உ
முருகன் துணை

திருக்கருகாவூர்
விநாயகர் காப்பு

மாதர்தம் ஏதம்போக்கி வாழ்விக்கும்
  	மால்தங்கை மாதேவர் மடமங்கை
வேதங்கள் வீறுபோற்றும் அருவுரு
  	ஆகத்தான் உமையோர் பாகத்தான்
பாதகமலங் கள்பணிந் துளமுள்கி
  	முல்லைவன பதிக்கோர் பதிகமெடுக்க‌
மோதகப் பிரியனுந்தன் அடிமொய்ந்தேன்
  	திருக்கருகா ஊருறைகற் ப‌கக்களிரே
முத்தித் தலம் முல்லை வனம்

முல்லைக் கொடிக்குத் தன்மேனி
   	தந்ததை எதிர்ந்துநன் நல்கினன்
அல்லல்தீர்த் தவனியர் உள்ளரவம்
   	அறுத்தே ழேழிற்கும் காப்பவன்
சொல்ல இனிக்கும் நமசிவாய‌
   	நாமமேத்தி நவின்றடி தொழுது
இல்லம்வந் தனருளம் புக்குநிற்பவன்
   	திருக்கருகா ஊருறை புற்றீசனே

காத்தருள் பூத்தருள் என்றுட்கண்
  	ணுணங்கும் பத்தர்தமை காணுங்கால்
காத்தவர்தம் மாற்றளந்து விலக்காது 
   	பாவசேடமென் றுத்தான் விலகாது
காத்தநாள் முடித்துசூல் காத்திரம்
   	குறையாற்றி கருவேற்றி தனதென்றே
காத்தாள் வாள்தன் கண்ணுற்று
   	திருக்கருகா ஊருறை நாயகியே


அவரவர் ப்ராப்தம் இவர்க்கவரென்
 	றுற்றகாலம் முதல்லுட லுயிரேற்றி
தவமாய் தாங்கும் தாயுடல்பேணி
  	தந்தையுந் தாயாய் தானியங்கி
அவயமளித் தவலமழித் திவ்வுலகம்
  	இறக்கி இகபர சாதனம் 
எவையெனக் காட்டிநடத் திச்செல்வான்
 	திருக்கருகா ஊருறை உமைபாகனே

தொல்வினை தொடர்ந்துள‌ம் தாழ்வினை
   	செய்தீட்டும் தொடர் வினையால்
நல்வினை நற்கதி அடையும்நன்
   	நாளும் வாய்ப்பதென் பதேது?
வல்வினை விலக்குமோர் யுக்தியும்
   	அறியநல் லான்நாமம் நமசிவாய
சொல்லினை சொல்லஅபய ம‌ளிப்பான்
   	திருக்கருகா ஊருறை அருளீசனே

பற்றருத் துள்ளம்இக சுகமின்பம்
   	விடுத்தா லொழியதன் னடிக்குளம்
உற்றதில்லை என்றினம் பிரித்திகழாது
    	மழலைக்குத் தன்னருள் ஈந்து
பெற்றவர் தம்உறவை புதுப்பித்து
    	நல்லறம் நல்கிபூவில் வான்வழி
