உ
முருகன் துணை
மருந்தீஸ்வரம்
விநாயகர் காப்பு
இன்கண் மனத்தால் இசைப்பா தொடுத்தெடுத்
தன்பன் ஔஷதனுக் கணிசெய் தலங்கரிக்க 
இன்நெஞ் சியம்பிஈந் துளமிருந் தருளிடவே
அன்பிற் கன்பன்ஐந் துகரத்தன் அடிபணிவாம்
1. ஒன்றுவார் உள்ளமொன்றும் ஔஷதன்
கண்முன் காட்டியிந்த காயம்கடந் தேறிவுய்ய 
மண்ணில் மாமருந் தீசன்தாம், தஞ்சமடைந்
தெண்ணம் ஒன்றிஓயா தோதென் றென்றோதி
பண்ணில் தீந்தமிழ்க் கூட்டிப்பணிந் தாரருளிட‌  
நண்ணி அதைநெஞ்சுள் பொருத்தி யறிந்தேன்
பிணிக்கு மருந்துந்தன் சாம்பலே, என்றுமென்
அணையா தழிக்கும்மா சைக்குந்தன் நினைவே, 
பிணைக்கும் நமசிவாய நாமமே வினைக்காகுமே

கார்வண்ண கண்டன்தன் மெய்கருகா காத்துஇப்
பார்மிசை மாந்தருளம் கருகாகாத் தாள்பவளே
நாள்மலர் சூட்டியுந்தன் சீர்முகம் கண்டார்க்கு
கோள்நிலை குறித்துளம் மருள்வதற் கில்லையே
உள்ளம்குடி பெயர்ந்த வடியுடையே, தையலாளே
கல்விக்கண் திறந்தகா மாக்ஷியே,கரு காத்தவளே
கல்லினுள் மறைந்தகர்ப் பகத்தருவே, எந்தன்
கருத்தினில் நிறைந்ததா யேதிரிபுர சுந்தரியே

கண்டம் நிறுத்தியன்று விண்ணுலகம் காத்ததாய்
விண்டலம் கண்டநின் னடியார்பண் ணமைத்தார்
அமிழ்தினும் இனியதுன் பெருங்கருணை என்ற‌றிந்து
தமிழ்மறை யாம்திருமுறை யில்எடுத் தோதினார்
எண்ணம் கொண்டனுபவித் துளம்மகிழ்ந் தநானென்
கண்ணுற் றேன்மாமழை யைநின்றன் குளமடக்கி  
காத்தநாள், கைக்கொடுத்து வான்மீயூர் வாழ்மக்கள்
ஆத்தன் நின்மாத்துவம் யாதென்று மருந்தீசனே






வினைவாட்டி அல்லலுற்று தளர்ந்தாலும் எந்தைஉன்
மனைஏறி மண்மிதித்தால் தணிந்துள‌மடங் கியாறுமே
வான்மியூர் பதியுந்தன் துணைகொண்டால் துயரறுந்து
வாழும்வழி யாதறிந்து உய்யஉளம் கற்றொளிருமே
பெற்றயிப் பிறவியும் பயனுற்று வினைகழிக்குமே
பற்றுமிகு நின்னருளை ஆழ்ந்தனுபவித் தாடுமே
எண்ணினார் எண்ணம்நின் றுள்ளக்கறை நீத்து
கண்ணார்ந் துள்ளம்கரை சேர்க்கும் பால்வண்ணனே

தன்பிணிக் கென்றும்மருந் துந்தன்நீ றென்றிட்டு
உன்னடிக் குளமுற்று உன்னரணை அடிசுற்றும்
அடியார்தம் விழிக்கருளி நின்கருணை உள்காட்டி
அகமறிந்து நயப்பித்து மனமுவக்கும் மறை‌நாதனே
நின்னருளை நாபகிர்ந்து செவிக்குந்தன் சுவையூட்டி
நாளுமுந்தன் நினைவாலே மகிழும்வரம் தந்துளாயே
தான்தோன்றி தயைபுரிந் தாளும்வான் மீயூருறை 
கோன்மருந் தீசனேதிரி புரசுந்தரி தன்பாகனே

நள்ளிருளில் நடுகாட்டில் நட்டமாடும் கூத்தனாம்
நச்சரவம் ஊர்ந்துறங்கும் கார்வண்ண கண்டனாம்
புலியதள் ஆடைபூண்டு கரிவுரிபோர் வைப்போர்த்திய
புரிசடைபுரா ணன்நீதலை ஓடணிந்த பூதநாதனாம்
அக்கோலம் பெரியார்க் கன்றோ! நான் விழைவேனோ? 
இக்கோலம், மேனியிற்சொரி யும்பால் வண்ணகோலம்
எழில்வண்ண பட்டாடை பூண்டுவிண்ட மாமலரணிந்
த‌ழகொளிரும் உன்ன‌ருஉரு கோலம் கண்டபின்னே!

அடிப்பிரதக்ஷ் ணம்செய்துனை வலம்வரும் ஆதித்தன்
அருட்பெரும் கோலம்காணும் கண்களுக் கோரனுபவம்
இருபெரும் அடியார்க்கிரு முறைநின் மணக்கோலம்
அருளிஅடி யடியார்க்கும் அரங்கேற்வ தோர்வைபவம்
காணாதார் கண்களுக்கு அறியாதார் புலன்களுக்கு
கண்டார்தம் சொல்லேற்றி பதியுந்தன் பெருங்கீர்த்தி 
பண்ணமைத்து தந்தருளிய தண்தமிழை மெய்யுணர‌
எண்ணிஎண்ணி நாவேற்றி நவில்வதோ பேரின்பம்





அகத்தியற் கருள்கூர்ந்து ஓள‌ஷதம் பயிற்றுவித்து
அவனியற் கடையாளம் காட்டிஅவ தறித்ததலம்
வானிறங்கி வான்மீகிக் குளமிரங்கி நடமெடுத்து
வன்னிமரத் தடியில்புதைந் தெழுந்தாசி அளித்த‌தலம்
களக்கமற்று கரைசேர‌ கயிலைக் கேங்குமனம் 
காணக்கிடைக் கப்பெற்ற மண்ணிலோர் மாதலம் 
காட்டியுள்ளம் உவந்துளம் வென்ற‌டக்கி வழிநடத்தி
ஆட்கொண்ட ருளும்வான் மியூர்வள்ளல் வாழ்தலமே

நயமிக்க தமிழாளியார் துதிபாடிய தமிழ்கேட்டு
லயம்கூடிய‌ அருளார்ந்த சம்பந்தர் மொழிகேட்டு
வயப்பட்டு உயர்மொழி கேட்டுநாளும் வ‌ழக்கமுற்று
வியந்தஉன் செவியென் சொற்குவியல் தனைக்கேட்டு
உயவலுற்று சற்றேமிரண் டாலும்நீ அன்பனன்றோ
இயக்குமைந் தொழிலரச னன்றோநீ மருந்தீசா
தயையுற்று செவிமடுத்தால் என்னுள்ளம் இளகுமே
கயக்கமற்று நாநவின்று மகிழ்ந்துன்னை போற்றுமே

நான்மறை கோஷங்கள் தீந்தமிழ் திருமுறைகள் 
நாளும்தன் நாவெடுத்தோ தும்நல் விற்பனர்கள் 
சங்கமெடுத் துயர்த்திய மன்னர்கள், மேன்மக்கள்
சங்கத்தமிழ் தேன்சுவைத் தூட்டிய சான்றோர்கள்
அடம்பிடித் துன்ன‌டிநின் றுளம்வென்ற சங்கமர்கள்
ஐவற்குளம் அடிமையாகி நிழல்தேடும் பக்தர்கள் 
உன்கண் என்னைஈர்த் துதவியஇவ் வன்னவர்கள்
அடிபணிந் துன்கருணை நினைந்தழு தேன்ஈசனே











2. மண்ணுளார் வினையாற்றும் மருந்தீசன்
புடம்போட்ட பொன்னோசுட் டெரித்த‌ வெண்சங்கோ
தடம்மாறா நெறிநின்ற சோழர்குல தேவரோ
திடபக்தி கொண்ட‌ஸ்ரீ ராமபக்த மாருதியோ
அடியாரறு பத்துமூவரோ நானில்லைநீ யறியாயோ
கடைந்தெடுத் தடிநிற்கும் கசடென்ற றிந்துமெனை
விடுவதோ! கைக்கொடுத் துயர்த்துவது கருணையன்றோ
ஆட்கொண்டா ல‌டங்கிவிடும் அடைந்துந்தன் வசமாகும்
உடலன்றிஇவ் உள்ளப்பிணிக் கும்நீமருந் தீசனன்றோ

அன்பேசிவம் என்றறிந்தும் உணராவுள் நெஞ்சுள்
